SERVI�O;OPERADORA;ESTADO;TEMA;ALTERNATIVAS;CALCULO;2015;2016
SCM;Vivo;MT;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;10.Excelente;Percentual;;20.526316
SCM;Vivo;MT;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;99. NS/ NR;Percentual;;0
SCM;Vivo;MT;Nota para o atendimento telef�nico;M�dia;M�dia Ponderada;;6.994709
SCM;Vivo;MT;Nota para o atendimento telef�nico;;Amostra n�o ponderada;;190
SCM;Vivo;MT;Nota para o atendimento telef�nico;0.P�ssimo;Percentual;;3.684211
SCM;Vivo;MT;Nota para o atendimento telef�nico;Nota 1;Percentual;;0.526316
SCM;Vivo;MT;Nota para o atendimento telef�nico;Nota 2;Percentual;;1.578947
SCM;Vivo;MT;Nota para o atendimento telef�nico;Nota 3;Percentual;;2.631579
SCM;Vivo;MT;Nota para o atendimento telef�nico;Nota 4;Percentual;;5.789474
SCM;Vivo;MT;Nota para o atendimento telef�nico;Nota 5;Percentual;;11.052632
SCM;Vivo;MT;Nota para o atendimento telef�nico;Nota 6;Percentual;;7.368421
SCM;Vivo;MT;Nota para o atendimento telef�nico;Nota 7;Percentual;;17.894737
SCM;Vivo;MT;Nota para o atendimento telef�nico;Nota 8;Percentual;;21.052632
SCM;Vivo;MT;Nota para o atendimento telef�nico;Nota 9;Percentual;;11.052632
SCM;Vivo;MT;Nota para o atendimento telef�nico;10.Excelente;Percentual;;16.842105
SCM;Vivo;MT;Nota para o atendimento telef�nico;99. NS/ NR;Percentual;;0.526316
SCM;Vivo;MT;Indicador de Canais de Atendimento;Canais de Atendimento;M�dia Indicadores;;7.007177
SCM;Vivo;MT;Indicador de Canais de Atendimento;;Amostra n�o ponderada;;209
SCM;Vivo;MT;Nota para o atendimento via internet;M�dia;M�dia Ponderada;;6.9
SCM;Vivo;MT;Nota para o atendimento via internet;;Amostra n�o ponderada;;101
SCM;Vivo;MT;Nota para o atendimento via internet;0.P�ssimo;Percentual;;5.940594
SCM;Vivo;MT;Nota para o atendimento via internet;Nota 1;Percentual;;0
SCM;Vivo;MT;Nota para o atendimento via internet;Nota 2;Percentual;;0
SCM;Vivo;MT;Nota para o atendimento via internet;Nota 3;Percentual;;3.960396
SCM;Vivo;MT;Nota para o atendimento via internet;Nota 4;Percentual;;4.950495
SCM;Vivo;MT;Nota para o atendimento via internet;Nota 5;Percentual;;12.871287
SCM;Vivo;MT;Nota para o atendimento via internet;Nota 6;Percentual;;6.930693
SCM;Vivo;MT;Nota para o atendimento via internet;Nota 7;Percentual;;11.881188
SCM;Vivo;MT;Nota para o atendimento via internet;Nota 8;Percentual;;22.772277
SCM;Vivo;MT;Nota para o atendimento via internet;Nota 9;Percentual;;16.831683
SCM;Vivo;MT;Nota para o atendimento via internet;10.Excelente;Percentual;;12.871287
SCM;Vivo;MT;Nota para o atendimento via internet;99. NS/ NR;Percentual;;0.990099
SCM;Vivo;MT;Facilidade de entendimento dos planos e servi�os contratados;M�dia;M�dia Ponderada;;6.647541
SCM;Vivo;MT;Facilidade de entendimento dos planos e servi�os contratados;;Amostra n�o ponderada;;247
SCM;Vivo;MT;Facilidade de entendimento dos planos e servi�os contratados;0.P�ssimo;Percentual;;4.048583
SCM;Vivo;MT;Facilidade de entendimento dos planos e servi�os contratados;Nota 1;Percentual;;0.809717
SCM;Vivo;MT;Facilidade de entendimento dos planos e servi�os contratados;Nota 2;Percentual;;2.834008
SCM;Vivo;MT;Facilidade de entendimento dos planos e servi�os contratados;Nota 3;Percentual;;1.214575
SCM;Vivo;MT;Facilidade de entendimento dos planos e servi�os contratados;Nota 4;Percentual;;5.263158
SCM;Vivo;MT;Facilidade de entendimento dos planos e servi�os contratados;Nota 5;Percentual;;12.955466
SCM;Vivo;MT;Facilidade de entendimento dos planos e servi�os contratados;Nota 6;Percentual;;11.740891
SCM;Vivo;MT;Facilidade de entendimento dos planos e servi�os contratados;Nota 7;Percentual;;17.813765
SCM;Vivo;MT;Facilidade de entendimento dos planos e servi�os contratados;Nota 8;Percentual;;25.101215
SCM;Vivo;MT;Facilidade de entendimento dos planos e servi�os contratados;Nota 9;Percentual;;5.263158
SCM;Vivo;MT;Facilidade de entendimento dos planos e servi�os contratados;10.Excelente;Percentual;;11.740891
SCM;Vivo;MT;Facilidade de entendimento dos planos e servi�os contratados;99. NS/ NR;Percentual;;1.214575
SCM;Vivo;MT;Indicador de Oferta e Contrata��o;Oferta e Contrata��o;M�dia Indicadores;;6.502024
SCM;Vivo;MT;Indicador de Oferta e Contrata��o;;Amostra n�o ponderada;;247
SCM;Vivo;MT;A operadora cumpre o que promete e divulga em sua publicidade;M�dia;M�dia Ponderada;;6.338776
SCM;Vivo;MT;A operadora cumpre o que promete e divulga em sua publicidade;;Amostra n�o ponderada;;247
SCM;Vivo;MT;A operadora cumpre o que promete e divulga em sua publicidade;0.P�ssimo;Percentual;;4.453441
SCM;Vivo;MT;A operadora cumpre o que promete e divulga em sua publicidade;Nota 1;Percentual;;1.214575
SCM;Vivo;MT;A operadora cumpre o que promete e divulga em sua publicidade;Nota 2;Percentual;;3.643725
SCM;Vivo;MT;A operadora cumpre o que promete e divulga em sua publicidade;Nota 3;Percentual;;3.238866
SCM;Vivo;MT;A operadora cumpre o que promete e divulga em sua publicidade;Nota 4;Percentual;;6.477733
SCM;Vivo;MT;A operadora cumpre o que promete e divulga em sua publicidade;Nota 5;Percentual;;16.59919
SCM;Vivo;MT;A operadora cumpre o que promete e divulga em sua publicidade;Nota 6;Percentual;;10.526316
SCM;Vivo;MT;A operadora cumpre o que promete e divulga em sua publicidade;Nota 7;Percentual;;15.789474
SCM;Vivo;MT;A operadora cumpre o que promete e divulga em sua publicidade;Nota 8;Percentual;;18.623482
SCM;Vivo;MT;A operadora cumpre o que promete e divulga em sua publicidade;Nota 9;Percentual;;7.287449
SCM;Vivo;MT;A operadora cumpre o que promete e divulga em sua publicidade;10.Excelente;Percentual;;11.336032
SCM;Vivo;MT;A operadora cumpre o que promete e divulga em sua publicidade;99. NS/ NR;Percentual;;0.809717
SCM;Vivo;MT;Conseguir acessar sempre que preciso;M�dia;M�dia Ponderada;;6.639676
SCM;Vivo;MT;Conseguir acessar sempre que preciso;;Amostra n�o ponderada;;247
SCM;Vivo;MT;Conseguir acessar sempre que preciso;0.P�ssimo;Percentual;;4.453441
SCM;Vivo;MT;Conseguir acessar sempre que preciso;Nota 1;Percentual;;1.619433
SCM;Vivo;MT;Conseguir acessar sempre que preciso;Nota 2;Percentual;;2.024292
SCM;Vivo;MT;Conseguir acessar sempre que preciso;Nota 3;Percentual;;5.668016
SCM;Vivo;MT;Conseguir acessar sempre que preciso;Nota 4;Percentual;;7.287449
SCM;Vivo;MT;Conseguir acessar sempre que preciso;Nota 5;Percentual;;10.526316
SCM;Vivo;MT;Conseguir acessar sempre que preciso;Nota 6;Percentual;;6.882591
SCM;Vivo;MT;Conseguir acessar sempre que preciso;Nota 7;Percentual;;14.979757
SCM;Vivo;MT;Conseguir acessar sempre que preciso;Nota 8;Percentual;;18.218623
SCM;Vivo;MT;Conseguir acessar sempre que preciso;Nota 9;Percentual;;15.789474
SCM;Vivo;MT;Conseguir acessar sempre que preciso;10.Excelente;Percentual;;12.550607
SCM;Vivo;MT;Conseguir acessar sempre que preciso;99. NS/ NR;Percentual;;0
SCM;Vivo;MT;Indicador de Funcionamento;Funcionamento;M�dia Indicadores;;6.289474
SCM;Vivo;MT;Indicador de Funcionamento;;Amostra n�o ponderada;;247
SCM;Vivo;MT;Capacidade de manter a conex�o sem quedas;M�dia;M�dia Ponderada;;6.129555
SCM;Vivo;MT;Capacidade de manter a conex�o sem quedas;;Amostra n�o ponderada;;247
SCM;Vivo;MT;Capacidade de manter a conex�o sem quedas;0.P�ssimo;Percentual;;6.882591
SCM;Vivo;MT;Capacidade de manter a conex�o sem quedas;Nota 1;Percentual;;3.238866
SCM;Vivo;MT;Capacidade de manter a conex�o sem quedas;Nota 2;Percentual;;2.42915
SCM;Vivo;MT;Capacidade de manter a conex�o sem quedas;Nota 3;Percentual;;4.453441
SCM;Vivo;MT;Capacidade de manter a conex�o sem quedas;Nota 4;Percentual;;8.097166
SCM;Vivo;MT;Capacidade de manter a conex�o sem quedas;Nota 5;Percentual;;12.550607
SCM;Vivo;MT;Capacidade de manter a conex�o sem quedas;Nota 6;Percentual;;11.336032
SCM;Vivo;MT;Capacidade de manter a conex�o sem quedas;Nota 7;Percentual;;10.121457
SCM;Vivo;MT;Capacidade de manter a conex�o sem quedas;Nota 8;Percentual;;18.218623
SCM;Vivo;MT;Capacidade de manter a conex�o sem quedas;Nota 9;Percentual;;14.979757
SCM;Vivo;MT;Capacidade de manter a conex�o sem quedas;10.Excelente;Percentual;;7.692308
SCM;Vivo;MT;Capacidade de manter a conex�o sem quedas;99. NS/ NR;Percentual;;0
SCM;Vivo;MT;Velocidade de navega��o;M�dia;M�dia Ponderada;;6.093496
SCM;Vivo;MT;Velocidade de navega��o;;Amostra n�o ponderada;;247
SCM;Vivo;MT;Velocidade de navega��o;0.P�ssimo;Percentual;;5.668016
SCM;Vivo;MT;Velocidade de navega��o;Nota 1;Percentual;;2.024292
SCM;Vivo;MT;Velocidade de navega��o;Nota 2;Percentual;;4.048583
SCM;Vivo;MT;Velocidade de navega��o;Nota 3;Percentual;;4.048583
SCM;Vivo;MT;Velocidade de navega��o;Nota 4;Percentual;;7.287449
SCM;Vivo;MT;Velocidade de navega��o;Nota 5;Percentual;;14.979757
SCM;Vivo;MT;Velocidade de navega��o;Nota 6;Percentual;;9.716599
SCM;Vivo;MT;Velocidade de navega��o;Nota 7;Percentual;;15.789474
SCM;Vivo;MT;Velocidade de navega��o;Nota 8;Percentual;;19.838057
SCM;Vivo;MT;Velocidade de navega��o;Nota 9;Percentual;;8.906883
SCM;Vivo;MT;Velocidade de navega��o;10.Excelente;Percentual;;7.287449
SCM;Vivo;MT;Velocidade de navega��o;99. NS/ NR;Percentual;;0.404858
SCM;Vivo;MT;Cobran�a dos valores na conta de acordo com o contratado;;Amostra n�o ponderada;;247
SCM;Vivo;MT;Cobran�a dos valores na conta de acordo com o contratado;M�dia;M�dia Ponderada;;7.147541
SCM;Vivo;MT;Cobran�a dos valores na conta de acordo com o contratado;0.P�ssimo;Percentual;;4.048583
SCM;Vivo;MT;Cobran�a dos valores na conta de acordo com o contratado;Nota 1;Percentual;;0.809717
SCM;Vivo;MT;Cobran�a dos valores na conta de acordo com o contratado;Nota 2;Percentual;;2.024292
SCM;Vivo;MT;Cobran�a dos valores na conta de acordo com o contratado;Nota 3;Percentual;;3.238866
SCM;Vivo;MT;Cobran�a dos valores na conta de acordo com o contratado;Nota 4;Percentual;;3.238866
SCM;Vivo;MT;Cobran�a dos valores na conta de acordo com o contratado;Nota 5;Percentual;;11.336032
SCM;Vivo;MT;Cobran�a dos valores na conta de acordo com o contratado;Nota 6;Percentual;;6.072874
SCM;Vivo;MT;Cobran�a dos valores na conta de acordo com o contratado;Nota 7;Percentual;;14.574899
SCM;Vivo;MT;Cobran�a dos valores na conta de acordo com o contratado;Nota 8;Percentual;;19.02834
SCM;Vivo;MT;Cobran�a dos valores na conta de acordo com o contratado;Nota 9;Percentual;;12.955466
SCM;Vivo;MT;Cobran�a dos valores na conta de acordo com o contratado;10.Excelente;Percentual;;21.45749
SCM;Vivo;MT;Cobran�a dos valores na conta de acordo com o contratado;99. NS/ NR;Percentual;;1.214575
SCM;Vivo;MT;Indicador de Cobran�a;Cobran�a;M�dia Indicadores;;7.351626
SCM;Vivo;MT;Indicador de Cobran�a;;Amostra n�o ponderada;;246
SCM;Vivo;MT;Clareza das informa��es na conta;;Amostra n�o ponderada;;247
SCM;Vivo;MT;Clareza das informa��es na conta;M�dia;M�dia Ponderada;;7.55144
SCM;Vivo;MT;Clareza das informa��es na conta;0.P�ssimo;Percentual;;2.42915
SCM;Vivo;MT;Clareza das informa��es na conta;Nota 1;Percentual;;0.809717
SCM;Vivo;MT;Clareza das informa��es na conta;Nota 2;Percentual;;0.404858
SCM;Vivo;MT;Clareza das informa��es na conta;Nota 3;Percentual;;2.42915
SCM;Vivo;MT;Clareza das informa��es na conta;Nota 4;Percentual;;2.024292
SCM;Vivo;MT;Clareza das informa��es na conta;Nota 5;Percentual;;11.336032
SCM;Vivo;MT;Clareza das informa��es na conta;Nota 6;Percentual;;6.072874
SCM;Vivo;MT;Clareza das informa��es na conta;Nota 7;Percentual;;10.931174
SCM;Vivo;MT;Clareza das informa��es na conta;Nota 8;Percentual;;23.88664
SCM;Vivo;MT;Clareza das informa��es na conta;Nota 9;Percentual;;15.384615
SCM;Vivo;MT;Clareza das informa��es na conta;10.Excelente;Percentual;;22.672065
SCM;Vivo;MT;Clareza das informa��es na conta;99. NS/ NR;Percentual;;1.619433
SCM;Vivo;MT;Contato sobre cobran�a;;Amostra n�o ponderada;;247
SCM;Vivo;MT;Contato sobre cobran�a;1.Sim;Percentual;;46.558704
SCM;Vivo;MT;Contato sobre cobran�a;2.N�o;Percentual;;53.441296
SCM;Vivo;MT;Resolu��o do problema de cobran�a;M�dia;M�dia Ponderada;;6.104348
SCM;Vivo;MT;Resolu��o do problema de cobran�a;;Amostra n�o ponderada;;115
SCM;Vivo;MT;Resolu��o do problema de cobran�a;0.P�ssimo;Percentual;;7.826087
SCM;Vivo;MT;Resolu��o do problema de cobran�a;Nota 1;Percentual;;1.73913
SCM;Vivo;MT;Resolu��o do problema de cobran�a;Nota 2;Percentual;;2.608696
SCM;Vivo;MT;Resolu��o do problema de cobran�a;Nota 3;Percentual;;5.217391
SCM;Vivo;MT;Resolu��o do problema de cobran�a;Nota 4;Percentual;;5.217391
SCM;Vivo;MT;Resolu��o do problema de cobran�a;Nota 5;Percentual;;12.173913
SCM;Vivo;MT;Resolu��o do problema de cobran�a;Nota 6;Percentual;;16.521739
SCM;Vivo;MT;Resolu��o do problema de cobran�a;Nota 7;Percentual;;11.304348
SCM;Vivo;MT;Resolu��o do problema de cobran�a;Nota 8;Percentual;;19.130435
SCM;Vivo;MT;Resolu��o do problema de cobran�a;Nota 9;Percentual;;7.826087
SCM;Vivo;MT;Resolu��o do problema de cobran�a;10.Excelente;Percentual;;10.434783
SCM;Vivo;MT;Resolu��o do problema de cobran�a;99. NS/ NR;Percentual;;0
SCM;Vivo;MT;Indicador de Capacidade de Resolu��o;Capacidade de resolu��o;M�dia Indicadores;;6.179739
SCM;Vivo;MT;Indicador de Capacidade de Resolu��o;;Amostra n�o ponderada;;153
SCM;Vivo;MT;Contato para alterar plano ou condi��o comercial;;Amostra n�o ponderada;;247
SCM;Vivo;MT;Contato para alterar plano ou condi��o comercial;1.Sim;Percentual;;36.032389
SCM;Vivo;MT;Contato para alterar plano ou condi��o comercial;2.N�o;Percentual;;63.967611
SCM;Vivo;MT;Resolu��o da altera��o de plano ou condi��o comercial;M�dia;M�dia Ponderada;;5.988636
SCM;Vivo;MT;Resolu��o da altera��o de plano ou condi��o comercial;;Amostra n�o ponderada;;89
SCM;Vivo;MT;Resolu��o da altera��o de plano ou condi��o comercial;0.P�ssimo;Percentual;;7.865169
SCM;Vivo;MT;Resolu��o da altera��o de plano ou condi��o comercial;Nota 1;Percentual;;0
SCM;Vivo;MT;Resolu��o da altera��o de plano ou condi��o comercial;Nota 2;Percentual;;4.494382
SCM;Vivo;MT;Resolu��o da altera��o de plano ou condi��o comercial;Nota 3;Percentual;;4.494382
SCM;Vivo;MT;Resolu��o da altera��o de plano ou condi��o comercial;Nota 4;Percentual;;7.865169
SCM;Vivo;MT;Resolu��o da altera��o de plano ou condi��o comercial;Nota 5;Percentual;;14.606742
SCM;Vivo;MT;Resolu��o da altera��o de plano ou condi��o comercial;Nota 6;Percentual;;8.988764
SCM;Vivo;MT;Resolu��o da altera��o de plano ou condi��o comercial;Nota 7;Percentual;;20.224719
SCM;Vivo;MT;Resolu��o da altera��o de plano ou condi��o comercial;Nota 8;Percentual;;13.483146
SCM;Vivo;MT;Resolu��o da altera��o de plano ou condi��o comercial;Nota 9;Percentual;;6.741573
SCM;Vivo;MT;Resolu��o da altera��o de plano ou condi��o comercial;10.Excelente;Percentual;;10.11236
SCM;Vivo;MT;Resolu��o da altera��o de plano ou condi��o comercial;99. NS/ NR;Percentual;;1.123596
SCM;Vivo;MT;Contato sobre instala��o;;Amostra n�o ponderada;;247
SCM;Vivo;MT;Contato sobre instala��o;1.Sim;Percentual;;17.004049
SCM;Vivo;MT;Contato sobre instala��o;2.N�o;Percentual;;82.995951
SCM;Vivo;MT;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;M�dia;M�dia Ponderada;;7
SCM;Vivo;MT;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;;Amostra n�o ponderada;;42
SCM;Vivo;MT;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;0.P�ssimo;Percentual;;7.142857
SCM;Vivo;MT;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 1;Percentual;;0
SCM;Vivo;MT;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 2;Percentual;;4.761905
SCM;Vivo;MT;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 3;Percentual;;2.380952
SCM;Vivo;MT;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 4;Percentual;;2.380952
SCM;Vivo;MT;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 5;Percentual;;7.142857
SCM;Vivo;MT;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 6;Percentual;;11.904762
SCM;Vivo;MT;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 7;Percentual;;11.904762
SCM;Vivo;MT;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 8;Percentual;;16.666667
SCM;Vivo;MT;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 9;Percentual;;7.142857
SCM;Vivo;MT;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;10.Excelente;Percentual;;28.571429
SCM;Vivo;MT;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;99. NS/ NR;Percentual;;0
SCM;Vivo;MT;Indicador de Reparo e Instala��o;Reparo e Instala��o;M�dia Indicadores;;6.827295
SCM;Vivo;MT;Indicador de Reparo e Instala��o;;Amostra n�o ponderada;;138
SCM;Vivo;MT;Cumprimento do prazo para instala��o acordado;M�dia;M�dia Ponderada;;7.285714
SCM;Vivo;MT;Cumprimento do prazo para instala��o acordado;;Amostra n�o ponderada;;42
SCM;Vivo;MT;Cumprimento do prazo para instala��o acordado;0.P�ssimo;Percentual;;7.142857
SCM;Vivo;MT;Cumprimento do prazo para instala��o acordado;Nota 1;Percentual;;0
SCM;Vivo;MT;Cumprimento do prazo para instala��o acordado;Nota 2;Percentual;;2.380952
SCM;Vivo;MT;Cumprimento do prazo para instala��o acordado;Nota 3;Percentual;;0
SCM;Vivo;MT;Cumprimento do prazo para instala��o acordado;Nota 4;Percentual;;2.380952
SCM;Vivo;MT;Cumprimento do prazo para instala��o acordado;Nota 5;Percentual;;16.666667
SCM;Vivo;MT;Cumprimento do prazo para instala��o acordado;Nota 6;Percentual;;4.761905
SCM;Vivo;MT;Cumprimento do prazo para instala��o acordado;Nota 7;Percentual;;9.52381
SCM;Vivo;MT;Cumprimento do prazo para instala��o acordado;Nota 8;Percentual;;16.666667
SCM;Vivo;MT;Cumprimento do prazo para instala��o acordado;Nota 9;Percentual;;2.380952
SCM;Vivo;MT;Cumprimento do prazo para instala��o acordado;10.Excelente;Percentual;;38.095238
SCM;Vivo;MT;Cumprimento do prazo para instala��o acordado;99. NS/ NR;Percentual;;0
SCM;Vivo;MT;Qualidade da instala��o do servi�o;M�dia;M�dia Ponderada;;7.690476
SCM;Vivo;MT;Qualidade da instala��o do servi�o;;Amostra n�o ponderada;;42
SCM;Vivo;MT;Qualidade da instala��o do servi�o;0.P�ssimo;Percentual;;4.761905
SCM;Vivo;MT;Qualidade da instala��o do servi�o;Nota 1;Percentual;;2.380952
SCM;Vivo;MT;Qualidade da instala��o do servi�o;Nota 2;Percentual;;0
SCM;Vivo;MT;Qualidade da instala��o do servi�o;Nota 3;Percentual;;2.380952
SCM;Vivo;MT;Qualidade da instala��o do servi�o;Nota 4;Percentual;;2.380952
SCM;Vivo;MT;Qualidade da instala��o do servi�o;Nota 5;Percentual;;4.761905
SCM;Vivo;MT;Qualidade da instala��o do servi�o;Nota 6;Percentual;;0
SCM;Vivo;MT;Qualidade da instala��o do servi�o;Nota 7;Percentual;;16.666667
